"","date","site","network_position","param","result"
"1599",2013-09-18,"GL5_OUTLET","4","daily_dis_m3",11186
"1600",2013-09-26,"GL5_OUTLET","4","daily_dis_m3",7071
"1601",2013-10-03,"GL5_OUTLET","4","daily_dis_m3",4249.481223
"1602",2014-06-19,"GL5_OUTLET","4","daily_dis_m3",14837.15726
"1603",2014-06-26,"GL5_OUTLET","4","daily_dis_m3",18647.86143
"1604",2014-07-03,"GL5_OUTLET","4","daily_dis_m3",19652.19749
"1605",2014-07-10,"GL5_OUTLET","4","daily_dis_m3",20460.04453
"1606",2014-07-17,"GL5_OUTLET","4","daily_dis_m3",17999.60655
"1607",2014-07-31,"GL5_OUTLET","4","daily_dis_m3",22026.66049
"1608",2014-08-07,"GL5_OUTLET","4","daily_dis_m3",10804.71885
"1609",2014-08-14,"GL5_OUTLET","4","daily_dis_m3",9807.44439
"1610",2014-08-21,"GL5_OUTLET","4","daily_dis_m3",7963.57236
"1611",2014-08-28,"GL5_OUTLET","4","daily_dis_m3",15849.7907
"1612",2014-09-04,"GL5_OUTLET","4","daily_dis_m3",7575.62571
"1613",2014-09-11,"GL5_OUTLET","4","daily_dis_m3",12087.19368
"1614",2014-09-18,"GL5_OUTLET","4","daily_dis_m3",6512.704851
"1615",2014-09-25,"GL5_OUTLET","4","daily_dis_m3",8048.4881
"1616",2014-10-09,"GL5_OUTLET","4","daily_dis_m3",6307.646938
"1617",2015-06-25,"GL5_OUTLET","4","daily_dis_m3",22181.59648
"1618",2015-07-02,"GL5_OUTLET","4","daily_dis_m3",20691.6128
"1619",2015-07-09,"GL5_OUTLET","4","daily_dis_m3",28022.80704
"1620",2015-07-23,"GL5_OUTLET","4","daily_dis_m3",12138.6736
"1621",2015-08-06,"GL5_OUTLET","4","daily_dis_m3",8291.32256
"1622",2015-08-20,"GL5_OUTLET","4","daily_dis_m3",7578.43424
"1623",2015-08-27,"GL5_OUTLET","4","daily_dis_m3",13064.46848
"1624",2015-09-10,"GL5_OUTLET","4","daily_dis_m3",6716.48416
"1625",2015-09-24,"GL5_OUTLET","4","daily_dis_m3",2836.44096
"1626",2017-06-22,"GL5_OUTLET","4","daily_dis_m3",23736
"1627",2017-06-29,"GL5_OUTLET","4","daily_dis_m3",17746
"1628",2017-07-06,"GL5_OUTLET","4","daily_dis_m3",16552
"1629",2017-07-13,"GL5_OUTLET","4","daily_dis_m3",19188
"1630",2017-07-20,"GL5_OUTLET","4","daily_dis_m3",17499
"1631",2017-07-27,"GL5_OUTLET","4","daily_dis_m3",19536
"1632",2017-08-03,"GL5_OUTLET","4","daily_dis_m3",13492
"1633",2017-08-10,"GL5_OUTLET","4","daily_dis_m3",12408
"1634",2017-08-24,"GL5_OUTLET","4","daily_dis_m3",8108
"1635",2017-08-31,"GL5_OUTLET","4","daily_dis_m3",6917
"1636",2017-09-14,"GL5_OUTLET","4","daily_dis_m3",6079
"1637",2017-09-21,"GL5_OUTLET","4","daily_dis_m3",3303.398899
"1638",2017-09-28,"GL5_OUTLET","4","daily_dis_m3",2671.745763
"1639",2019-10-03,"ALB_CAMP","15","mean_temp_C",6.79795
"1640",2019-10-24,"ALB_CAMP","15","mean_temp_C",0.4841
"1641",2019-11-19,"ALB_CAMP","15","mean_temp_C",1.02207
"1642",2019-12-19,"ALB_CAMP","15","mean_temp_C",0.42417
"1643",2020-01-07,"ALB_CAMP","15","mean_temp_C",0.2856
"1644",2020-03-12,"ALB_CAMP","15","mean_temp_C",0.38702
"1645",2020-04-23,"ALB_CAMP","15","mean_temp_C",0.71054
"1646",2020-05-13,"ALB_CAMP","15","mean_temp_C",3.32419
"1647",2020-05-28,"ALB_CAMP","15","mean_temp_C",3.54756
"1648",2020-06-11,"ALB_CAMP","15","mean_temp_C",5.25835
"1649",2020-06-18,"ALB_CAMP","15","mean_temp_C",5.14741
"1650",2020-06-25,"ALB_CAMP","15","mean_temp_C",6.82586
"1651",2020-06-30,"ALB_CAMP","15","mean_temp_C",7.76238
"1652",2020-07-07,"ALB_CAMP","15","mean_temp_C",9.695
"1653",2020-07-23,"ALB_CAMP","15","mean_temp_C",11.98757
"1654",2020-08-04,"ALB_CAMP","15","mean_temp_C",12.30069
"1655",2020-08-27,"ALB_CAMP","15","mean_temp_C",12.63181
"1656",2020-09-15,"ALB_CAMP","15","mean_temp_C",8.56856
"1657",2020-09-24,"ALB_CAMP","15","mean_temp_C",8.18123
"1658",2020-10-08,"ALB_CAMP","15","mean_temp_C",5.81577
"1659",2020-11-05,"ALB_CAMP","15","mean_temp_C",1.76253
"1660",2019-09-24,"GL4_OUTLET","7","mean_temp_C",6.473174
"1661",2019-10-03,"GL4_OUTLET","7","mean_temp_C",6.413694
"1662",2019-10-17,"GL4_OUTLET","7","mean_temp_C",0.605813
"1663",2019-11-14,"GL4_OUTLET","7","mean_temp_C",0.78625
"1664",2020-01-16,"GL4_OUTLET","7","mean_temp_C",0.509167
"1665",2020-02-11,"GL4_OUTLET","7","mean_temp_C",0.569917
"1666",2020-03-05,"GL4_OUTLET","7","mean_temp_C",0.444681
"1667",2020-04-30,"GL4_OUTLET","7","mean_temp_C",0.42384
"1668",2020-06-04,"GL4_OUTLET","7","mean_temp_C",1.614701
"1669",2020-06-11,"GL4_OUTLET","7","mean_temp_C",1.595076
"1670",2020-06-18,"GL4_OUTLET","7","mean_temp_C",2.805201
"1671",2020-06-25,"GL4_OUTLET","7","mean_temp_C",3.4465
"1672",2020-06-30,"GL4_OUTLET","7","mean_temp_C",4.150563
"1673",2020-07-07,"GL4_OUTLET","7","mean_temp_C",7.260368
"1674",2020-07-23,"GL4_OUTLET","7","mean_temp_C",11.057889
"1675",2020-08-04,"GL4_OUTLET","7","mean_temp_C",11.721271
"1676",2020-08-27,"GL4_OUTLET","7","mean_temp_C",12.248201
"1677",2020-09-10,"GL4_OUTLET","7","mean_temp_C",7.203097
"1678",2020-09-24,"GL4_OUTLET","7","mean_temp_C",7.428458
"1679",2020-10-08,"GL4_OUTLET","7","mean_temp_C",4.41967
"1680",2020-11-05,"GL4_OUTLET","7","mean_temp_C",2.07576
